  $0800: 01 A5    ORA ($A5,X)
  $12DF: 00       BRK
  $12E0: 00       BRK
  $12E1: 00       BRK
  $12E2: 00       BRK
  $12E3: 00       BRK
  $12E4: 00       BRK
  $12E5: 00       BRK
  $12E6: 00       BRK
  $12E7: 00       BRK
  $12E8: 00       BRK
  $12E9: 00       BRK
  $12EA: 00       BRK
  $12EB: 00       BRK
  $12EC: 00       BRK
  $12ED: 00       BRK
  $12EE: 00       BRK
  $12EF: 00       BRK
  $12F0: 00       BRK
  $12F1: 00       BRK
  $12F2: 00       BRK
  $12F3: 00       BRK
  $12F4: 00       BRK
  $12F5: 00       BRK
  $12F6: 00       BRK
  $12F7: 00       BRK
  $12F8: 00       BRK
  $12F9: 00       BRK
  $12FA: 00       BRK
  $12FB: 00       BRK
  $12FC: 00       BRK
  $12FD: 00       BRK
  $12FE: 00       BRK
  $12FF: 00       BRK
  $1300: 00       BRK
  $1301: 00       BRK
  $1302: 00       BRK
  $1303: 00       BRK
  $1304: 00       BRK
  $1305: 00       BRK
  $1306: 00       BRK
  $1307: 00       BRK
  $1308: 00       BRK
  $1309: 00       BRK
  $130A: 00       BRK
  $130B: 00       BRK
  $130C: 00       BRK
  $130D: 00       BRK
  $130E: 00       BRK
  $130F: 00       BRK
  $1310: 00       BRK
  $1311: 00       BRK
  $1312: 00       BRK
  $1313: 00       BRK
  $1314: 00       BRK
  $1315: 00       BRK
  $1316: 00       BRK
  $1317: 00       BRK
  $1318: 00       BRK
  $1319: 00       BRK
  $131A: 00       BRK
  $131B: 00       BRK
  $131C: 00       BRK
  $131D: 00       BRK
  $131E: 00       BRK
  $131F: 00       BRK
  $1320: 00       BRK
  $1321: 00       BRK
  $1322: 00       BRK
  $1323: 00       BRK
  $1324: 00       BRK
  $1325: 00       BRK
  $1326: 00       BRK
  $1327: 00       BRK
  $1328: 00       BRK
  $1329: 00       BRK
  $132A: 00       BRK
  $132B: 00       BRK
  $132C: 00       BRK
  $132D: 00       BRK
  $132E: 00       BRK
  $132F: 00       BRK
  $1330: 00       BRK
  $1331: 00       BRK
  $1332: 00       BRK
  $1333: 00       BRK
  $1334: 00       BRK
  $1335: 00       BRK
  $1336: 00       BRK
  $1337: 00       BRK
  $1338: 00       BRK
  $1339: 00       BRK
  $133A: 00       BRK
  $133B: 00       BRK
  $133C: 00       BRK
  $133D: 00       BRK
  $133E: 00       BRK
  $133F: 00       BRK
  $1340: 00       BRK
  $1341: 00       BRK
  $1342: 00       BRK
  $1343: 00       BRK
  $1344: 00       BRK
  $1345: 00       BRK
  $1346: 00       BRK
  $1347: 00       BRK
  $1348: 00       BRK
  $1349: 00       BRK
  $134A: 00       BRK
  $134B: 00       BRK
  $134C: 00       BRK
  $134D: 00       BRK
  $134E: 00       BRK
  $134F: 00       BRK
  $1350: 00       BRK
  $1351: 00       BRK
  $1352: 00       BRK
  $1353: 00       BRK
  $1354: 00       BRK
  $1355: 00       BRK
  $1356: 00       BRK
  $1357: 00       BRK
  $1358: 00       BRK
  $1359: 00       BRK
  $135A: 00       BRK
  $135B: 00       BRK
  $135C: 00       BRK
  $135D: 00       BRK
  $135E: 00       BRK
  $135F: 00       BRK
  $1360: 00       BRK
  $1361: 00       BRK
  $1362: 00       BRK
  $1363: 00       BRK
  $1364: 00       BRK
  $1365: 00       BRK
  $1366: 00       BRK
  $1367: 00       BRK
  $1368: 00       BRK
  $1369: 00       BRK
  $136A: 00       BRK
  $136B: 00       BRK
  $136C: 00       BRK
  $136D: 00       BRK
  $136E: 00       BRK
  $136F: 00       BRK
  $1370: 00       BRK
  $1371: 00       BRK
  $1372: 00       BRK
  $1373: 00       BRK
  $1374: 00       BRK
  $1375: 00       BRK
  $1376: 00       BRK
  $1377: 00       BRK
  $1378: 00       BRK
  $1379: 00       BRK
  $137A: 00       BRK
  $137B: 00       BRK
  $137C: 00       BRK
  $137D: 00       BRK
  $137E: 00       BRK
  $137F: 00       BRK
  $1380: 14 FB    NOP $FB,X
  $1382: 33 FB    RLA ($FB),Y
  $1384: 33 FB    RLA ($FB),Y
  $1386: B5 FC    LDA $FC,X
  $1388: B5 FC    LDA $FC,X
  $138A: 66 FE    ROR $FE
  $138C: 66 FE    ROR $FE
  $138E: 60       RTS
  $138F: FE 60 FE INC $FE60,X
  $1392: 4C FE 4C JMP $4CFE
  $1395: FE 20 1B INC $1B20,X
  $1398: AA       TAX
  $1399: D9 D4 A9 CMP $A9D4,Y
  $139C: A8       TAY
  $139D: 1E BD 0B ASL $0BBD,X
  $13A0: 0C A0 00 NOP $00A0
  $13A3: 0C 0B 1D NOP $1D0B
  $13A6: 0E 0F 19 ASL $190F
  $13A9: 1E 1F 1C ASL $1C1F,X
  $13AC: 0B 5B    ANC #$5B
  $13AE: 00       BRK
  $13AF: 7F 02 5C RRA $5C02,X
  $13B2: 15 09    ORA $09,X
  $13B4: FF FF FF ISC $FFFF,X
  $13B7: FF 00 00 ISC $0000,X
  $13BA: 00       BRK
  $13BB: 00       BRK
  $13BC: 00       BRK
  $13BD: 00       BRK
  $13BE: 00       BRK
  $13BF: 00       BRK
  $13C0: AD 83 C0 LDA $C083
  $13C3: AD 83 C0 LDA $C083
  $13C6: 8D FF FF STA $FFFF
  $13C9: AD 81 C0 LDA $C081
  $13CC: 20 36 0E JSR $0E36
  $13CF: 20 58 FF JSR $FF58  ; IORTS
  $13D2: 8D 81 C0 STA $C081
  $13D5: 78       SEI
  $13D6: 20 4A FF JSR $FF4A
  $13D9: 4C C0 03 JMP $03C0
  $13DC: 00       BRK
  $13DD: 20 00 00 JSR $0000
  $13E0: 00       BRK
  $13E1: 00       BRK
  $13E2: 00       BRK
  $13E3: 00       BRK
  $13E4: 00       BRK
  $13E5: 00       BRK
  $13E6: 00       BRK
  $13E7: 60       RTS
  $13E8: 00       BRK
  $13E9: 00       BRK
  $13EA: 00       BRK
  $13EB: 00       BRK
  $13EC: 00       BRK
  $13ED: 00       BRK
  $13EE: 00       BRK
  $13EF: 00       BRK
  $13F0: C0 03    CPY #$03
  $13F2: C0 03    CPY #$03
  $13F4: A6 4C    LDX $4C
  $13F6: C0 03    CPY #$03
  $13F8: 4C C0 03 JMP $03C0
  $13FB: 4C C0 03 JMP $03C0
  $13FE: C0 03    CPY #$03
